"0","# Modelo sin agrupamiento jerárquico"
"0","no_pooling_model_string <- """
"0","model {"
"0","  for (i in 1:N) {"
"0","    R_sector[i] ~ dnorm(mu[i], tau[sector_idx[i]])"
"0","    mu[i] <- alpha[sector_idx[i]] + beta[sector_idx[i]] * R_market[i]"
"0","  }"
"0",""
"0","  for (j in 1:J) {"
"0","    # Priors independientes (no jerárquicos)"
"0","    beta[j] ~ dnorm(1, 0.1)"
"0","    alpha[j] ~ dnorm(0, 0.1)"
"0","    "
"0","    sigma[j] ~ dunif(0, 100)"
"0","    tau[j] <- 1 / pow(sigma[j], 2)"
"0","  }"
"0","}"
"0",""""
"0",""
"0","# Ajustar modelo no-pooling"
"0","no_pooling_model <- jags.model(textConnection(no_pooling_model_string),"
"0","                               data = jags_data,"
"0","                               n.chains = n_chains,"
"0","                               n.adapt = n_adapt)"
"1","Compiling model graph
   Resolving undeclared variables
   Allocating nodes
Graph information:
   Observed stochastic nodes: 7040
   Unobserved stochastic nodes: 12
   Total graph size: 35195

"
"1","Initializing model

"
"1","  |                                                        "
"1","  |                                                  |   0%"
"1","  |                                                        "
"1","  |+                                                 |   2%"
"1","  |                                                        "
"1","  |++                                                |   4%"
"1","  |                                                        "
"1","  |+++                                               |   6%"
"1","  |                                                        "
"1","  |++++                                              |   8%"
"1","  |                                                        "
"1","  |+++++                                             |  10%"
"1","  |                                                        "
"1","  |++++++                                            |  12%"
"1","  |                                                        "
"1","  |+++++++                                           |  14%"
"1","  |                                                        "
"1","  |++++++++                                          |  16%"
"1","  |                                                        "
"1","  |+++++++++                                         |  18%"
"1","  |                                                        "
"1","  |++++++++++                                        |  20%"
"1","  |                                                        "
"1","  |+++++++++++                                       |  22%"
"1","  |                                                        "
"1","  |++++++++++++                                      |  24%"
"1","  |                                                        "
"1","  |+++++++++++++                                     |  26%"
"1","  |                                                        "
"1","  |++++++++++++++                                    |  28%"
"1","  |                                                        "
"1","  |+++++++++++++++                                   |  30%"
"1","  |                                                        "
"1","  |++++++++++++++++                                  |  32%"
"1","  |                                                        "
"1","  |+++++++++++++++++                                 |  34%"
"1","  |                                                        "
"1","  |++++++++++++++++++                                |  36%"
"1","  |                                                        "
"1","  |+++++++++++++++++++                               |  38%"
"1","  |                                                        "
"1","  |++++++++++++++++++++                              |  40%"
"1","  |                                                        "
"1","  |+++++++++++++++++++++                             |  42%"
"1","  |                                                        "
"1","  |++++++++++++++++++++++                            |  44%"
"1","  |                                                        "
"1","  |+++++++++++++++++++++++                           |  46%"
"1","  |                                                        "
"1","  |++++++++++++++++++++++++                          |  48%"
"1","  |                                                        "
