"0","# Estadísticas descriptivas"
"0","desc_stats <- returns_df %>%"
"0","  summarise_all(list("
"0","    Media = ~mean(., na.rm = TRUE),"
"0","    `Desv.Est` = ~sd(., na.rm = TRUE),"
"0","    `Volatilidad Anual` = ~sd(., na.rm = TRUE) * sqrt(252)"
"0","  )) %>%"
"0","  tidyr::gather(key = ""Stat_Ticker"", value = ""Value"") %>%"
"0","  tidyr::separate(Stat_Ticker, into = c(""Ticker"", ""Statistic""), sep = ""_"") %>%"
"0","  tidyr::spread(Statistic, Value) %>%"
"0","  mutate(across(where(is.numeric), ~round(., 4)))"
"0",""
"0","kable(desc_stats, caption = ""Estadísticas Descriptivas de Retornos Diarios"", "
"0","      format = ""html"", table.attr = ""class='table table-striped'"")"
