"0","# Definir parámetros"
"0","initial_tickers <- c(""SPY"", ""XLK"", ""XLF"", ""XLP"", ""XLE"")"
"0","start_date <- ""2018-01-01"""
"0","end_date <- ""2024-12-31"""
"0",""
"0","# Descargar datos en entorno aislado"
"0","data_env <- new.env()"
"0","getSymbols(initial_tickers,"
"0","           env = data_env,"
"0","           from = start_date,"
"0","           to = end_date,"
"0","           src = ""yahoo"")"
"1","[1]"
"1"," ""SPY"""
"1"," ""XLK"""
"1"," ""XLF"""
"1"," ""XLP"""
"1"," ""XLE"""
"1","
"
"0","# Verificar descarga exitosa"
"0","successful_tickers <- ls(data_env)"
"0","cat(""Tickers descargados exitosamente:"", paste(successful_tickers, collapse = "", ""))"
"1","Tickers descargados exitosamente:"
"1"," "
"1","SPY, XLE, XLF, XLK, XLP"
"0","if (length(successful_tickers) < length(initial_tickers)) {"
"0","  missing_tickers <- setdiff(initial_tickers, successful_tickers)"
"0","  warning(paste(""Tickers faltantes:"", paste(missing_tickers, collapse = "", "")))"
"0","}"
